Blood systolic;height;weight
160;165;67
190;156;80
170;151;51
170;164;58
180;155;85
160;157;64
160;160;70
160;168;63
160;163;64
210;164;97
170;160;67
160;150;59
220;161;75
150;165;76
160;156;58
160;170;73
190;161;62
180;151;58
190;154;62
160;150;68
130;163;64
150;159;50
170;162;73
160;165;78
220;156;71
170;161;65
190;164;59
170;162;60
200;175;85
180;168;78
220;157;68
140;167;77
160;163;64
210;159;95
170;163;62
180;162;59
140;169;75
210;153;72
190;160;70
220;155;80
180;158;63
150;169;65
180;160;70
190;157;70
190;170;87
160;160;61
150;162;69
160;157;64
140;152;70
160;154;55
130;167;78
180;162;67
170;158;95
160;148;49
200;158;75
200;157;71
160;164;67
180;152;61
210;161;78
190;153;61
190;167;80
160;162;74
140;158;52
230;158;64
210;152;83
160;166;93
160;163;65
190;158;58
170;175;75
160;164;66
170;156;78
210;160;70
170;156;49
180;165;66
180;158;51
140;160;47
160;159;66
140;160;74
170;165;79
240;169;83
200;158;62
160;154;64
190;166;81
140;157;64
180;162;77
170;154;72
160;163;81
190;159;60
170;171;69
170;164;68
180;158;53
150;170;81
150;168;95
170;168;70
200;151;66
120;157;64
160;161;52
190;163;70
230;164;70
170;175;77
190;163;79
160;157;58
230;158;81
220;158;56
170;166;66
200;158;62
150;161;68
220;158;51
160;160;74
140;159;63
210;170;75
200;178;88
150;154;70
140;157;67
140;158;52
230;155;69
170;162;64
180;164;62
170;163;74
180;164;92
140;167;70
150;156;58
170;164;67
160;167;67
200;163;63
160;152;40
140;162;60
190;157;65
160;173;67
200;168;95
230;163;65
210;160;55
150;155;68
190;165;74
200;159;66
130;162;61
180;166;78
160;168;63
150;156;57
150;163;80
170;165;63
160;168;67
190;162;81
160;167;69
140;150;53
160;170;85
180;154;65
200;163;77
150;156;52
190;168;57
160;160;70
130;157;64
180;164;72
220;163;78
160;155;56
160;163;67
180;169;66
170;166;88
170;164;70
140;170;65
160;158;85
220;162;65
140;156;65
160;158;65
190;176;92
190;163;80
200;159;70
170;165;64
210;157;80
170;163;56
190;162;92
190;162;62
150;157;64
220;164;59
180;160;63
190;158;76
170;165;66
160;167;63
140;158;76
210;170;84
180;155;50
180;159;54
160;166;67
130;162;62
180;162;50
160;160;59
210;164;66
210;165;77
200;158;54
190;162;88
140;163;68
200;169;100
180;160;64
170;161;68
140;171;71
140;163;61
150;170;86
130;170;95
180;158;73
210;159;87
160;155;63
170;159;56
210;163;65
170;158;64
170;168;63
150;160;77
230;162;90
170;153;58
150;162;77
200;163;83
140;154;52
170;155;56
160;160;74
180;164;73
140;163;68
150;164;63
170;164;74
160;157;65
150;146;47
200;168;90
160;166;62
200;154;45
210;160;75
170;155;74
170;167;69
180;157;78
170;164;67
190;157;68
140;171;60
230;162;60
190;169;77
170;156;65
200;168;65
190;158;61
170;167;60
160;155;63
160;157;55
180;163;57
140;158;57
200;158;80
220;153;66
250;169;79
180;155;66
180;162;61
180;156;48
200;167;90
160;162;67
170;165;73
170;163;74
200;159;74
160;155;76
260;161;87
230;162;77
140;163;68
140;164;73
130;163;58
220;156;69
170;155;55
180;153;68
160;156;63
170;155;69
140;152;51
190;160;74
170;170;53
120;160;52
210;153;82
180;160;68
170;161;80
210;163;75
150;164;72
190;162;69
120;166;56
170;154;67
150;167;78
180;160;68
170;156;67
200;160;75
190;162;75
190;163;75
170;169;70
150;155;60
180;154;55
180;168;79
220;158;71
170;162;64
160;168;86
130;165;63
220;162;87
140;162;68
150;162;79
170;158;52
190;160;75
170;156;75
130;168;59
180;160;67
160;164;63
160;165;68
160;168;71
150;160;64
150;165;70
180;163;60
140;160;62
160;165;69
160;155;44
150;166;73
200;156;70
140;164;67
180;161;88
150;175;71
140;160;56
180;156;68
180;165;85
160;156;58
140;162;60
160;160;83
110;155;77
130;161;58
180;160;63
140;157;60
160;155;71
210;160;65
250;160;77
150;160;58
160;168;63
140;151;58
120;165;50
190;152;65
220;163;78
170;170;80
200;156;67
140;160;58
170;162;76
180;159;56
150;157;68
140;161;71
130;160;65
160;153;61
140;147;50
190;153;76
190;153;76
190;170;92
170;159;80
230;161;56
170;164;76
160;165;60
160;168;65
200;157;62
140;159;62
210;166;92
190;163;70
140;156;57
150;160;80
170;166;98
180;162;75
190;156;61
150;165;70
200;160;61
170;148;58
220;166;69
160;158;69
160;157;56
170;157;73
170;169;84
190;163;85
150;168;65
130;149;52
160;158;55
160;167;74
180;164;82
170;162;68
190;152;54
180;163;72
170;160;84
190;160;70
160;165;94
190;152;73
220;168;98
190;156;69
220;153;52
170;163;70
190;166;72
140;161;70
170;170;83
190;150;62
210;153;65
180;157;74
130;167;65
160;153;60
140;168;70
160;186;47
160;152;52
180;173;91
190;154;67
210;162;69
180;163;88
130;157;70
210;154;77
180;163;62
140;152;60
160;164;58
230;156;64
200;168;74
130;151;56
200;159;65
200;162;70
200;167;75
180;162;62
170;170;64
180;155;62
160;165;57
120;170;80
200;154;71
170;148;63
150;157;70
160;161;64
220;166;85
170;159;68
150;173;71
160;162;60
170;174;83
160;157;67
160;157;64
150;153;60
210;160;82
200;153;61
210;160;65
180;160;60
150;165;56
190;169;71
180;163;51
140;163;66
180;154;81
150;161;60
180;165;78
170;160;70
140;165;75
220;154;73
140;164;72
190;162;70
150;160;66
200;158;70
160;160;60
160;158;59
210;156;75
190;162;64
170;162;75
210;162;68
160;160;67
180;155;63
150;148;65
160;165;85
180;166;72
170;158;68
270;160;124
190;160;72
180;157;64
180;158;62
130;162;69
210;169;97
130;159;72
170;153;63
190;152;67
170;156;69
120;162;51
170;168;63
160;169;80
170;152;60
140;163;69
170;162;64
150;158;70
180;165;74
180;153;61
190;166;93
180;169;69
160;168;60
160;156;80
140;159;68
160;168;66
200;156;67
150;164;79
150;155;58
200;160;74
230;170;103
220;159;82
200;164;68
140;163;72
180;159;58
170;154;65
200;165;70
160;170;84
190;163;67
170;162;78
190;164;60
220;161;90
140;169;70
160;156;70
180;164;80
170;165;75
180;152;78
180;163;73
170;169;80
150;165;58
130;171;86
190;158;67
230;165;87
180;164;77
150;159;62
150;161;70
170;167;70
160;157;70
170;157;56
160;158;60
120;170;80
150;156;67
180;157;55
200;166;61
140;162;64
190;149;61
140;167;70
180;160;70
170;167;80
150;165;77
160;158;68
280;150;78
250;153;80
190;162;77
130;163;60
170;159;66
180;160;59
170;155;98
190;162;69
150;172;76
190;165;66
140;163;63
150;171;78
150;163;69
170;160;80
180;160;72
180;160;60
170;161;50
160;160;51
150;169;83
170;166;84
180;158;68
150;158;69
160;164;66
190;173;99
170;154;68
150;163;58
180;150;90
180;167;87
140;156;66
240;164;93
200;155;66
150;146;59
170;156;66
180;160;75
230;153;65
160;155;61
230;166;85
160;166;63
170;160;60
210;150;55
180;158;49
160;165;70
230;167;97
160;155;74
160;166;74
170;169;63
230;143;50
180;156;45
170;157;69
140;169;57
200;160;90
180;159;71
160;167;71
190;162;64
190;167;80
150;164;85
160;150;61
200;153;80
180;165;70
190;166;70
200;167;84
170;169;71
210;158;78
180;157;69
200;168;69
170;159;61
170;158;71
160;165;70
150;157;61
160;166;76
210;162;74
150;154;61
160;160;56
150;157;57
180;154;76
140;156;51
160;162;60
170;165;76
210;167;85
210;165;78
140;168;70
180;159;68
200;159;62
160;162;60
170;164;87
170;172;88
170;168;73
140;152;72
160;163;74
180;164;63
180;156;69
170;153;60
260;167;72
230;162;76
160;158;70
170;160;75
190;168;71
170;157;52
190;160;67
170;161;59
220;145;58
210;160;61
160;152;54
170;169;65
190;162;59
160;163;68
200;162;84
160;157;72
190;160;69
200;145;62
150;161;64
140;170;57
200;167;78
170;159;80
200;164;72
230;152;63
140;167;76
170;163;68
140;163;75
150;157;67
190;162;55
140;153;57
160;170;69
200;162;73
160;156;62
210;158;80
200;158;65
170;163;65
130;162;70
160;158;48
170;173;79
150;163;65
170;152;55
170;154;90
140;168;60
200;151;62
180;173;63
180;153;54
170;160;74
150;160;64
160;172;74
180;145;57
160;167;83
190;165;68
190;168;72
150;158;61
210;158;86
250;175;78
170;162;75
130;156;50
180;165;64
170;157;59
160;165;62
190;162;62
190;171;88
130;166;64
190;150;61
170;167;97
160;151;59
120;171;80
170;166;98
210;170;87
140;152;64
150;149;73
140;161;58
140;162;75
150;167;60
170;158;64
140;158;73
160;172;73
180;162;88
160;159;81
130;156;55
180;161;63
180;152;50
150;168;70
190;161;58
160;158;83
150;162;62
150;161;63
180;169;54
160;172;73
180;165;62
160;162;72
170;158;63
220;163;83
210;161;86
180;163;62
170;155;70
170;157;60
150;163;58
190;160;55
180;158;71
150;165;67
170;159;66
180;167;58
170;162;64
140;156;65
190;160;80
180;157;60
160;161;66
160;156;52
190;168;74
160;170;70
190;161;75
160;159;70
150;160;58
220;153;72
190;169;89
160;188;80
160;155;59
170;160;65
160;164;72
170;166;79
190;168;98
180;156;60
150;157;70
160;163;72
150;158;64
170;159;65
230;162;89
250;162;74
200;165;71
210;164;64
200;165;60
190;157;85
180;157;65
180;162;73
240;157;78
150;162;68
200;163;66
160;148;52
170;156;60
150;164;54
160;154;70
150;156;67
220;154;68
180;160;52
180;160;65
180;165;65
160;164;70
150;160;63
200;168;53
200;161;78
190;159;70
170;160;59
150;158;74
250;160;94
160;163;74
140;158;61
130;163;54
160;155;63
190;160;73
160;153;89
120;160;51
170;161;74
180;163;65
130;165;65
150;160;77
140;160;60
170;160;64
190;163;65
130;170;73
130;153;54
150;169;84
200;174;76
180;170;90
180;159;52
200;158;86
140;161;54
170;155;68
170;166;86
190;180;84
170;158;68
220;172;80
150;160;61
190;172;71
130;165;63
210;154;75
140;162;82
130;158;59
170;162;58
180;169;90
160;168;80
150;160;81
150;176;79
160;159;65
180;152;58
190;160;65
180;168;71
160;173;62
150;165;73
150;159;58
150;156;50
190;162;55
160;163;76
160;165;63
140;160;62
130;161;63
190;159;60
190;153;62
210;162;69
180;162;61
190;168;102
180;159;58
180;162;67
160;169;74
240;164;75
180;161;89
170;155;60
160;160;63
180;152;56
190;159;70
150;168;63
190;154;84
170;155;56
180;158;60
190;166;65
160;158;77
160;156;66
170;158;76
160;162;60
200;159;71
170;159;65
100;175;68
140;165;77
290;147;58
170;163;62
160;162;63
140;158;68
170;158;81
180;160;62
160;169;76
160;170;88
160;161;66
170;160;67
180;163;65
150;160;75
180;159;64
140;159;56
180;162;63
170;160;75
160;164;69
180;152;65
220;155;59
160;150;69
140;175;80
150;158;72
180;158;58
160;166;65
180;170;78
190;157;71
190;163;57
160;165;77
170;170;77
190;173;76
180;151;66
190;150;67
160;164;93
160;155;70
120;166;61
160;170;61
150;154;64
160;168;61
170;164;75
160;163;72
210;168;72
180;156;64
170;162;70
200;153;62
200;165;77
180;168;85
150;167;82
150;160;54
160;167;73
160;153;59
230;157;59
190;162;82
190;169;69
160;162;82
120;164;70
140;157;49
140;158;79
170;165;79
180;165;71
210;161;68
190;162;72
170;162;74
200;157;70
210;155;60
170;167;60
150;157;66
170;154;60
220;162;62
180;168;85
160;155;77
200;158;70
170;151;60
190;168;90
170;157;63
150;160;54
140;160;85
160;170;75
150;154;58
200;160;54
140;170;82
170;161;74
160;152;62
180;160;67
300;168;92
170;168;86
170;162;58
130;152;63
200;157;79
200;166;68
170;163;63
210;165;76
180;162;78
160;152;48
190;163;73
150;166;80
230;163;64
140;162;60
190;162;70
130;170;78
160;168;74
140;165;72
210;165;53
170;160;64
240;154;67
190;155;68
160;165;88
200;148;73
170;161;53
220;154;68
160;163;86
200;165;65
190;162;96
150;169;66
190;154;63
280;156;72
160;156;61
160;158;63
210;164;63
160;157;75
180;167;82
180;158;77
180;161;55
180;171;80
150;155;64
140;157;74
150;145;47
180;162;58
170;163;47
170;162;65
220;170;87
180;168;90
150;163;61
160;157;57
170;165;58
170;155;78
190;174;69
170;163;75
120;159;50
190;157;69
150;159;73
160;160;68
150;157;68
160;158;58
130;162;63
170;166;55
170;158;52
170;158;95
200;145;59
170;168;80
180;160;62
200;151;72
160;162;60
140;166;69
150;168;82
180;161;75
150;162;62
180;176;80
190;156;67
160;164;74
150;151;60
150;167;65
160;170;75
130;168;68
230;164;66
160;157;66
260;158;56
170;174;75
210;166;78
240;160;68
160;167;58
160;169;72
180;165;85
170;153;65
170;169;89
170;162;59
220;162;100
210;164;90
240;165;62
150;157;49
160;165;70
210;156;70
110;167;60
200;161;70
140;163;69
160;156;82
160;160;58
190;173;79
190;166;80
170;167;69
160;168;67
190;169;75
160;158;63
180;160;92
170;160;70
220;160;96
170;163;69
170;162;59
150;164;64
190;158;62
150;164;71
160;161;69
140;162;51
170;163;70
250;155;46
190;150;59
170;160;58
160;165;73
210;159;80
150;160;65
140;168;85
210;163;56
190;160;68
140;158;70
160;158;90
170;162;72
180;160;101
190;163;66
160;167;59
190;168;68
210;158;98
210;160;79
220;162;85
180;153;48
160;155;54
170;168;61
150;170;84
170;159;62
120;162;70
150;164;65
170;169;86
170;155;61
140;153;75
190;168;68
190;164;89
150;157;63
150;155;80
180;157;65
190;163;62
180;158;75
150;166;62
180;157;59
170;163;56
170;156;70
250;160;68
230;158;72
150;159;56
180;173;76
140;166;80
160;150;56
170;163;65
160;169;67
170;165;82
140;152;50
180;165;85
180;166;64
130;155;67
180;162;74
190;166;75
200;158;63
170;164;53
180;170;83
280;163;58
170;156;56
150;164;71
170;164;74
160;162;68
190;166;52
160;163;59
140;165;82
160;156;74
190;166;73
150;164;87
230;158;74
180;157;93
190;165;74
160;165;69
140;162;64
190;168;84
200;164;79
190;165;71
170;165;55
150;170;80
190;160;59
160;164;80
160;160;62
230;156;75
190;158;52
170;163;63
170;154;73
150;169;65
140;160;66
170;165;72
160;148;57
160;160;71
170;149;63
180;156;51
190;153;68
190;165;60
180;148;62
150;172;61
150;160;65
170;157;59
170;160;70
160;166;78
160;162;70
170;175;62
160;158;55
160;164;66
150;158;75
190;160;55
190;162;73
170;159;73
210;160;62
190;165;87
150;178;75
190;160;76
140;158;64
160;165;72
150;159;62
230;160;79
130;163;60
160;158;46
190;158;55
280;158;78
170;166;75
170;165;65
190;162;90
170;164;98
250;161;65
150;162;60
230;163;67
220;158;105
140;160;72
180;156;58
190;164;62
150;153;62
140;165;76
190;157;73
140;160;54
190;160;65
200;164;65
150;164;59
190;162;68
130;168;78
140;158;51
190;161;70
210;165;64
170;158;61
160;161;72
150;174;76
200;157;74
210;167;74
130;155;60
160;160;72
160;156;72
200;168;73
130;158;46
190;156;53
140;163;63
160;162;72
180;165;65
150;160;62
200;160;60
230;156;61
180;168;80
140;167;55
140;169;67
220;154;67
160;165;68
140;160;62
150;164;73
170;162;60
180;164;83
170;160;79
170;161;57
160;165;64
230;148;75
170;166;84
200;167;85
140;155;49
190;154;77
160;157;56
200;167;71
200;165;64
160;165;63
190;152;56
120;164;65
190;171;63
160;165;63
170;169;65
190;162;91
160;163;89
170;165;68
150;161;67
200;161;74
170;170;90
170;158;69
170;160;71
160;158;67
200;165;73
160;169;71
190;156;59
150;157;55
190;169;83
170;164;66
170;163;61
200;160;51
180;156;56
190;168;84
130;168;56
200;166;66
140;167;72
140;163;48
170;160;62
150;170;84
180;159;64
190;166;64
170;158;68
160;164;65
140;160;58
140;160;65
140;168;60
210;162;69
180;162;64
150;167;69
150;155;57
150;160;60
140;159;66
130;164;65
210;165;66
180;164;55
170;157;72
170;161;62
180;165;85
170;163;87
190;167;92
160;162;61
170;160;62
160;162;70
140;160;62
190;164;65
170;156;62
190;164;69
220;161;52
170;178;71
240;156;80
150;157;68
170;151;57
180;150;67
190;160;70
160;162;70
210;165;84
200;168;67
190;162;64
200;156;55
200;160;63
200;165;84
160;163;66
170;166;56
150;165;58
160;162;71
190;164;93
160;151;47
180;154;65
160;156;53
200;156;73
160;167;52
150;162;95
160;159;66
200;171;66
190;152;62
140;162;80
170;164;72
160;162;71
200;168;65
200;160;80
170;165;88
170;165;68
160;167;64
200;154;70
170;165;72
180;157;85
160;163;70
200;161;71
190;160;70
220;157;88
150;160;85
190;168;82
230;162;73
160;157;49
200;160;66
180;157;83
150;155;55
180;163;62
170;164;78
170;151;62
170;157;56
200;164;62
230;156;57
200;153;66
180;175;73
150;168;84
230;160;106
150;167;73
170;163;58
150;156;61
220;162;63
150;159;67
170;162;70
160;154;66
140;168;68
160;162;62
170;153;73
180;164;44
140;164;60
220;169;75
150;162;65
230;160;86
160;160;72
170;172;98
150;168;82
180;164;68
170;168;78
150;157;60
150;165;67
170;161;57
150;179;76
160;155;58
160;165;63
170;150;55
160;165;66
120;161;66
170;153;72
150;168;80
150;155;55
140;160;60
190;156;57
160;165;63
170;165;85
160;163;63
180;160;72
130;160;58
180;158;67
190;167;75
210;163;83
180;151;50
160;155;46
140;165;62
200;162;62
140;150;67
190;151;76
180;160;95
170;154;49
240;152;69
200;160;53
150;158;78
170;155;79
170;157;54
220;170;80
190;165;76
160;159;86
200;159;61
170;171;72
200;163;64
140;163;65
180;160;78
180;164;88
120;152;62
150;152;62
190;168;85
160;159;58
180;170;78
160;165;60
170;159;62
170;170;64
130;160;60
190;159;65
140;160;52
140;165;77
160;164;79
180;163;74
200;162;58
150;163;71
140;168;81
170;163;60
170;160;64
160;149;52
140;168;69
150;170;60
230;168;116
160;166;61
170;167;62
170;163;74
220;165;69
120;161;70
170;163;73
140;162;57
260;171;76
140;160;65
150;162;65
160;156;64
150;164;84
170;160;59
170;166;102
180;168;70
180;160;60
160;164;63
190;160;80
180;157;68
170;150;60
150;160;74
210;164;67
150;157;74
280;157;82
140;168;77
150;155;78
220;158;64
170;167;88
160;164;57
170;146;52
140;158;67
200;170;66
140;157;66
160;152;46
140;167;63
210;158;68
160;170;68
170;160;70
180;167;54
220;168;83
180;164;87
140;169;68
150;166;77
180;163;78
160;153;47
180;159;80
130;167;73
220;170;88
170;155;70
150;158;65
160;152;61
180;160;76
190;172;88
200;161;69
220;167;70
200;171;70
170;161;70
170;155;70
140;159;52
170;171;70
180;153;78
160;156;65
160;167;71
150;172;68
170;155;69
140;162;51
140;167;67
180;167;85
180;160;75
150;157;69
200;165;70
180;160;76
170;166;60
160;165;76
140;157;63
170;160;57
170;160;68
170;170;80
160;161;66
160;155;58
170;170;71
210;162;110
220;162;67
150;164;64
160;161;90
190;146;55
130;162;70
170;160;75
150;175;82
180;147;57
140;169;60
180;160;71
210;151;65
210;158;70
170;171;85
160;170;70
160;157;68
190;154;70
180;155;68
170;160;66
150;162;66
210;159;91
150;161;56
170;154;55
190;170;88
190;170;73
170;158;78
150;160;74
180;164;78
190;163;80
180;171;70
160;163;65
170;156;61
120;150;49
170;166;85
180;152;58
170;158;70
210;163;63
180;152;49
170;160;61
160;152;58
170;162;59
130;150;55
170;156;59
140;160;52
160;160;106
230;169;78
180;168;70
150;164;68
160;157;70
160;166;80
170;158;65
140;152;67
170;163;70
190;160;55
190;157;77
160;162;63
140;160;63
170;170;79
150;165;63
170;166;74
170;170;92
180;160;64
140;161;83
210;160;92
130;154;52
220;155;55
140;165;67
160;164;60
160;168;78
190;154;73
160;165;70
240;161;68
160;160;62
160;153;65
140;153;50
160;163;69
140;167;72
150;161;61
170;158;66
180;168;70
220;168;90
180;167;80
180;161;105
170;156;61
210;150;60
230;172;70
210;160;59
160;164;67
150;154;63
160;164;87
160;159;64
190;161;74
160;167;52
200;170;82
160;169;67
180;157;80
150;169;69
140;165;74
180;155;56
180;163;70
180;160;69
200;160;63
150;161;58
180;172;75
210;166;70
180;166;76
180;168;65
190;168;69
140;159;51
190;152;52
170;163;76
170;157;59
170;160;74
180;158;80
120;160;65
180;159;74
190;159;65
150;162;60
170;157;70
170;164;70
130;157;59
190;164;59
160;163;60
190;161;65
250;165;77
180;160;65
180;162;62
160;156;69
180;157;64
290;159;77
150;160;76
140;154;55
170;169;78
200;156;90
160;149;65
160;165;67
180;164;63
160;158;56
150;163;73
150;155;60
160;159;63
200;157;67
160;153;72
190;157;65
180;168;82
260;152;64
150;166;72
190;164;67
230;161;79
160;154;72
160;155;59
160;162;63
160;172;69
180;159;58
210;150;50
180;157;73
150;159;70
150;162;60
130;164;70
230;160;96
230;170;95
180;174;82
130;154;48
220;167;115
200;162;73
230;158;71
190;160;83
150;163;82
170;166;60
190;150;56
200;165;60
150;162;64
160;170;80
210;163;75
180;164;67
140;167;64
180;156;65
170;167;80
190;167;73
150;155;73
150;165;67
170;162;85
200;151;89
210;163;77
140;168;77
170;167;73
160;159;60
130;153;62
140;153;69
150;168;72
200;156;62
200;165;61
170;165;70
160;161;79
180;165;60
130;161;61
160;156;57
220;170;74
190;164;88
170;161;72
180;158;56
210;162;73
150;160;67
190;155;60
180;173;80
140;151;60
190;152;49
150;149;60
190;177;107
170;168;84
230;155;61
190;161;79
190;153;74
150;162;70
160;163;102
160;163;65
180;161;68
200;165;75
130;160;56
170;160;60
160;165;74
180;165;69
160;168;58
170;150;67
140;168;58
170;158;62
160;170;75
190;160;72
180;164;84
160;156;50
280;164;69
170;165;70
140;163;62
190;160;80
160;161;64
220;160;63
180;169;90
170;162;65
170;170;77
180;166;61
190;159;58
200;166;83
240;166;68
160;161;65
150;156;52
140;153;56
160;162;66
150;160;90
140;162;48
190;156;54
170;160;70
150;160;53
190;166;66
130;164;58
210;171;75
170;159;71
140;156;60
160;150;51
160;165;72
240;148;72
210;159;74
200;170;70
200;163;75
170;160;68
180;152;81
160;165;71
190;165;72
190;168;61
200;159;73
160;157;51
170;170;74
160;165;61
200;172;98
180;158;73
160;162;82
170;158;82
170;158;58
200;162;66
200;150;62
180;156;61
210;160;61
140;164;69
180;167;89
170;165;83
160;160;64
200;156;63
270;170;95
170;165;65
180;158;73
160;164;61
160;155;69
170;160;74
150;165;65
180;160;72
220;166;65
200;170;65
150;162;74
210;158;58
240;160;68
130;160;62
230;169;72
190;162;65
180;159;64
190;150;68
140;160;70
160;167;72
180;163;58
160;163;60
140;165;52
140;163;76
120;158;69
170;165;67
160;162;63
200;161;70
170;162;65
210;172;81
160;156;68
170;165;80
160;162;58
170;170;72
170;162;73
250;173;93
170;167;60
220;156;67
170;162;59
140;159;70
180;158;56
150;160;71
160;161;71
130;165;54
140;170;77
180;160;53
170;162;53
130;153;60
140;159;67
180;164;71
200;160;83
130;156;57
140;165;80
140;161;67
190;166;79
150;156;56
190;160;63
140;164;64
160;168;88
140;172;77
130;164;58
160;152;54
150;160;70
140;161;75
180;158;56
180;163;85
170;156;57
170;166;85
180;168;62
160;158;60
170;171;81
160;154;54
140;155;59
190;156;84
210;171;91
180;165;51
220;153;64
150;169;64
170;157;56
190;154;46
230;156;70
150;160;64
190;168;76
200;158;80
160;158;71
180;154;55
170;165;87
150;155;59
200;159;92
140;166;52
130;168;67
160;158;56
200;154;58
150;156;57
170;158;58
150;160;59
180;151;63
160;169;83
160;168;76
190;166;65
170;160;69
150;153;65
180;155;69
260;155;56
180;170;82
150;158;52
140;160;78
170;158;59
230;165;60
200;166;74
150;161;72
210;163;65
140;157;68
180;150;60
150;150;50
160;158;81
140;164;78
170;171;82
180;159;64
210;165;76
170;157;70
140;150;64
160;157;68
160;160;64
130;159;68
140;163;68
140;159;53
180;161;75
230;172;76
200;149;62
200;162;85
170;164;68
200;157;79
140;160;55
150;164;81
170;166;75
150;160;63
150;167;65
190;164;74
220;156;57
150;163;74
130;163;71
140;159;56
230;165;88
180;166;60
200;155;58
160;155;60
220;161;72
160;174;84
180;164;72
180;165;86
170;161;93
160;152;62
140;156;61
160;162;76
180;160;70
170;155;79
180;155;65
160;168;84
160;161;73
180;154;62
210;158;66
200;166;94
160;154;75
160;165;59
140;158;59
160;159;65
160;162;94
150;171;61
170;167;48
180;162;65
190;163;72
190;162;53
180;162;62
140;165;74
160;159;67
170;160;57
180;159;60
170;167;85
180;180;95
150;163;59
190;166;60
160;166;75
180;162;87
180;165;72
160;163;73
140;172;79
190;152;60
180;158;60
160;153;73
150;162;63
140;166;73
180;168;85
190;167;77
170;161;55
130;162;55
170;169;80
170;167;63
180;158;71
180;163;66
170;163;78
170;170;88
160;167;62
160;169;68
160;162;57
130;156;60
180;156;63
180;160;59
180;161;51
150;166;75
250;161;72
180;165;88
160;164;77
150;163;75
250;165;79
160;155;62
130;169;63
190;153;64
160;160;61
220;174;85
140;161;57
180;150;57
170;150;66
210;166;75
160;168;60
170;161;80
160;160;79
200;160;81
160;155;69
160;149;60
150;160;60
190;163;65
170;155;49
200;160;79
210;163;75
190;162;57
150;164;80
230;162;63
140;160;75
180;158;62
150;158;74
190;162;75
160;148;73
140;165;66
150;155;70
170;165;74
140;169;62
150;163;76
200;165;72
170;163;70
130;166;63
150;160;72
150;168;68
240;152;77
190;164;63
130;166;78
150;160;62
210;152;68
180;161;56
200;158;54
190;168;75
200;163;51
180;158;48
160;155;67
150;169;67
140;167;71
160;157;112
170;163;63
170;160;74
170;152;56
170;160;68
170;163;90
190;161;67
140;172;74
150;168;70
170;157;91
140;160;62
130;161;60
190;161;74
130;160;55
180;153;63
170;160;71
180;165;73
160;157;68
140;162;65
180;157;70
140;166;56
190;167;57
190;173;70
200;157;79
140;159;73
190;170;59
170;163;76
150;147;58
180;164;70
160;156;75
210;161;90
150;163;65
140;163;86
220;160;86
160;168;71
160;156;50
180;162;58
210;161;75
190;164;74
140;165;62
200;160;84
180;170;63
180;162;93
200;167;109
200;155;65
180;160;74
110;160;70
160;158;68
160;165;80
210;163;79
120;156;47
160;160;79
150;167;80
170;177;90
170;165;85
180;157;75
140;168;69
110;162;59
160;166;73
180;155;63
190;153;62
180;156;57
130;163;67
190;163;79
140;146;58
130;168;60
150;165;65
180;167;73
170;157;78
170;154;58
160;162;62
180;166;70
210;153;66
100;165;51
190;154;62
160;162;79
190;154;64
180;171;76
170;165;66
130;162;61
180;165;80
140;166;63
160;161;53
200;160;63
180;165;66
190;164;68
160;165;82
160;162;77
160;162;60
220;158;82
160;153;63
160;165;82
200;156;66
130;157;68
140;158;58
140;158;43
150;162;67
200;163;71
210;170;79
160;161;54
140;167;77
180;161;65
160;158;82
160;160;63
200;162;88
160;157;63
170;162;70
150;158;63
150;153;47
160;155;66
160;158;64
170;158;68
170;154;62
180;161;73
190;154;56
150;159;55
140;164;55
190;154;69
160;156;59
190;155;65
140;161;75
150;155;67
230;160;70
150;159;66
160;161;73
190;163;69
180;169;81
210;167;59
160;170;71
150;160;74
180;150;62
170;164;70
150;162;70
240;154;58
160;158;56
170;163;58
160;160;59
180;160;72
190;150;64
160;154;62
160;162;75
140;157;54
150;167;55
140;165;85
130;160;60
170;165;71
220;163;75
200;160;70
200;157;55
190;160;49
150;158;59
140;168;70
140;155;58
180;165;74
180;169;85
170;153;63
120;163;53
170;163;70
150;158;65
170;162;72
210;159;90
200;160;63
180;163;93
240;160;65
210;155;72
220;163;75
190;162;75
220;170;89
160;154;59
210;156;80
190;168;83
220;154;75
160;169;79
180;160;76
180;165;67
160;163;72
170;172;84
150;162;73
250;155;66
190;160;64
170;163;66
140;163;78
150;161;58
180;155;79
190;158;53
160;153;60
180;165;64
160;161;67
200;155;68
130;165;71
190;157;57
170;155;61
190;151;73
220;165;76
140;167;70
150;157;59
190;165;70
170;162;65
190;157;63
180;163;60
180;152;56
150;155;62
120;170;75
180;170;73
150;156;64
160;164;58
160;166;74
160;167;64
230;156;84
160;155;75
160;163;67
170;153;58
180;162;68
210;155;52
160;155;63
150;153;58
130;156;62
150;159;72
190;162;85
160;157;75
180;162;60
210;163;63
130;162;64
190;156;62
150;166;66
200;157;70
180;154;76
150;158;65
150;156;68
140;162;64
160;160;65
130;168;63
180;153;63
170;160;79
140;162;61
200;161;60
170;157;73
160;165;80
170;151;72
150;153;53
250;147;56
150;165;59
150;161;71
190;168;83
120;167;75
170;168;67
180;158;75
190;161;65
170;168;72
200;160;67
170;155;105
160;152;51
150;156;68
170;165;63
140;160;90
120;168;65
140;156;58
240;160;75
140;162;67
